"V1";"V2";"V3";"V4";"V5";"V6"
" 5";" 8";" 62.50";" 26.10";"cuidados da";"3.238248e-07"
" 5";" 8";" 62.50";" 26.10";"de sua";"3.238248e-07"
" 6";"11";" 54.55";" 25.93";"a situação";"3.541235e-07"
" 8";"18";" 44.44";" 25.54";"os cuidados";"4.323119e-07"
" 7";"15";" 46.67";" 24.08";"com os";"9.261968e-07"
" 9";"23";" 39.13";" 23.47";"a guarda";"1.266225e-06"
" 6";"12";" 50.00";" 22.87";"o infante";"1.736837e-06"
" 4";" 6";" 66.67";" 22.77";"aos autos";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"assumir os";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"assumir os cuidados";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"contexto em";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"contexto em que";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"autos em que a";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"dos autos em que a";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"caso dos autos em que a";"1.823247e-06"
" 4";" 6";" 66.67";" 22.77";"acolhido institucionalmente";"1.823247e-06"
" 5";" 9";" 55.56";" 22.17";"de que a";"2.490557e-06"
" 8";"20";" 40.00";" 21.62";"de que";"3.318654e-06"
" 3";" 4";" 75.00";" 19.93";"bem estar";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"de condições";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"falta de condições";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"período de";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"sua guarda";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exercer os";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exercer os cuidados";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exploração violência";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"violência crueldade";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"crueldade e";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"e opressão";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exploração violência crueldade";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"violência crueldade e";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"crueldade e opressão";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exploração violência crueldade e";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"violência crueldade e opressão";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"exploração violência crueldade e opressão";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"que foi";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"pode ser";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"não sendo";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"avô materno";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"a protegida";"8.038284e-06"
" 3";" 4";" 75.00";" 19.93";"a avó materna";"8.038284e-06"
" 5";"10";" 50.00";" 19.05";"em que a";"1.272088e-05"
" 4";" 7";" 57.14";" 18.45";"os cuidados da";"1.741611e-05"
" 4";" 7";" 57.14";" 18.45";"a filha";"1.741611e-05"
" 4";" 7";" 57.14";" 18.45";"acolhida institucionalmente";"1.741611e-05"
" 4";" 7";" 57.14";" 18.45";"os genitores";"1.741611e-05"
" 4";" 7";" 57.14";" 18.45";"acerca da";"1.741611e-05"
" 7";"18";" 38.89";" 18.06";"que o";"2.135099e-05"
" 3";" 5";" 60.00";" 14.81";"conselho tutelar";"1.190959e-04"
" 3";" 5";" 60.00";" 14.81";"da avó";"1.190959e-04"
" 3";" 5";" 60.00";" 14.81";"foi acolhida";"1.190959e-04"
" 3";" 5";" 60.00";" 14.81";"nos autos";"1.190959e-04"
" 3";" 5";" 60.00";" 14.81";"que seja";"1.190959e-04"
" 5";"12";" 41.67";" 14.42";"o que";"1.461274e-04"
"18";"85";" 21.18";" 13.52";"poder familiar";"2.359831e-04"
" 4";" 9";" 44.44";" 12.76";"e de";"3.536212e-04"
" 5";"13";" 38.46";" 12.66";"de idade";"3.726367e-04"
" 3";" 6";" 50.00";" 11.43";"para o";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"além de";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"de modo";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"modo que";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"de modo que";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"as crianças";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"impossibilidade de";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"guarda de";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"institucional da";"7.237154e-04"
" 3";" 6";" 50.00";" 11.43";"desacolhimento institucional";"7.237154e-04"
" 5";"14";" 35.71";" 11.17";"do eca";"8.296376e-04"
" 4";"10";" 40.00";" 10.80";"da genitora";"1.013688e-03"
" 4";"10";" 40.00";" 10.80";"o poder";"1.013688e-03"
" 4";"10";" 40.00";" 10.80";"o poder familiar";"1.013688e-03"
"14";"66";" 21.21";" 10.55";"do poder familiar";"1.164650e-03"
"14";"67";" 20.90";" 10.13";"do poder";"1.455163e-03"
" 5";"15";" 33.33";"  9.90";"e a";"1.656786e-03"
" 4";"11";" 36.36";"  9.22";"a convivência";"2.396950e-03"
" 3";" 7";" 42.86";"  9.04";"para que";"2.636660e-03"
" 3";" 7";" 42.86";"  9.04";"da apelante";"2.636660e-03"
" 3";" 7";" 42.86";"  9.04";"guarda dos";"2.636660e-03"
" 5";"17";" 29.41";"  7.83";"colocação em";"5.146416e-03"
" 5";"17";" 29.41";"  7.83";"colocação em família";"5.146416e-03"
" 5";"17";" 29.41";"  7.83";"colocação em família substituta";"5.146416e-03"
" 2";" 4";" 50.00";"  7.62";"perda do";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"ao menos";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a fim";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"fim de";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a fim de";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"possui condições";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"possui condições de";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a destituição";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a destituição do";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a destituição do poder";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a destituição do poder familiar";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"infante de";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"ao longo";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"que o infante";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"o genitor";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"25 parágrafo";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"parágrafo único";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"25 parágrafo único";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"em acolhimento";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"cuidados com os";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"o filho";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"do poder familiar da";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"de um";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"não há";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a ser";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"foi acolhido institucionalmente";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"pretendentes à";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"a guarda de";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"que a genitora";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"o caso";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"de vulnerabilidade";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"situação de vulnerabilidade";"5.782234e-03"
" 2";" 4";" 50.00";"  7.62";"de desacolhimento institucional";"5.782234e-03"
" 3";" 8";" 37.50";"  7.28";"anos de idade";"6.967252e-03"
" 3";" 8";" 37.50";"  7.28";"do genitor";"6.967252e-03"
" 3";" 8";" 37.50";"  7.28";"de desacolhimento";"6.967252e-03"
" 4";"13";" 30.77";"  6.83";"da infante";"8.974602e-03"
" 9";"44";" 20.45";"  6.14";"destituição do";"1.323194e-02"
" 9";"44";" 20.45";"  6.14";"destituição do poder";"1.323194e-02"
" 9";"44";" 20.45";"  6.14";"destituição do poder familiar";"1.323194e-02"
" 4";"14";" 28.57";"  5.91";"com o";"1.504247e-02"
" 4";"14";" 28.57";"  5.91";"de convivência";"1.504247e-02"
" 5";"20";" 25.00";"  5.58";"que não";"1.817770e-02"
" 2";" 5";" 40.00";"  5.40";"núcleo familiar";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"bem como";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"guarda do";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"a guarda do";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"considerando que";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"o retorno";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"a existência";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"em que os";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"poder familiar da";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"de vínculos";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"foi acolhido";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"os cuidados com";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"decorrente de";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"para adoção";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"a medida";"2.014902e-02"
" 2";" 5";" 40.00";"  5.40";"das visitas";"2.014902e-02"
" 3";"10";" 30.00";"  4.88";"a criança";"2.720613e-02"
" 3";"11";" 27.27";"  4.03";"à família";"4.463959e-02"
" 3";"11";" 27.27";"  4.03";"anos de";"4.463959e-02"
" 2";" 6";" 33.33";"  3.96";"medidas protetivas";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"que as";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"em que o";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"cuidados com";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"familiar da";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"acolhidos institucionalmente";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"com as";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"decorrência da";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"em decorrência da";"4.672570e-02"
" 2";" 6";" 33.33";"  3.96";"a decisão que";"4.672570e-02"
" 3";"12";" 25.00";"  3.35";"a decisão";"6.740449e-02"
" 3";"12";" 25.00";"  3.35";"e o";"6.740449e-02"
" 3";"12";" 25.00";"  3.35";"do menor";"6.740449e-02"
" 3";"14";" 21.43";"  2.31";"dos genitores";"1.285117e-01"
" 3";"14";" 21.43";"  2.31";"convivência com";"1.285117e-01"
" 7";"43";" 16.28";"  2.29";"da criança";"1.299646e-01"
" 2";" 8";" 25.00";"  2.23";"a manutenção";"1.354122e-01"
" 2";" 8";" 25.00";"  2.23";"a infante";"1.354122e-01"
" 2";" 8";" 25.00";"  2.23";"caso concreto";"1.354122e-01"
" 2";" 8";" 25.00";"  2.23";"de medida de proteção";"1.354122e-01"
" 2";" 8";" 25.00";"  2.23";"institucional e";"1.354122e-01"
" 2";" 8";" 25.00";"  2.23";"acolhimento institucional e";"1.354122e-01"
"**";"classe";"4";"**";"";""
"****";"108";"372";"29.03";"****";""
"70";" 90";" 77.78";"127.97";"acolhimento institucional";"1.140706e-29"
"22";" 24";" 91.67";" 54.50";"melhor interesse";"1.558084e-13"
"29";" 37";" 78.38";" 53.59";"ação de";"2.467151e-13"
"23";" 26";" 88.46";" 53.44";"medida de";"2.666366e-13"
"22";" 25";" 88.00";" 50.63";"de acolhimento institucional";"1.117536e-12"
"24";" 29";" 82.76";" 49.26";"da decisão";"2.239345e-12"
"21";" 24";" 87.50";" 47.82";"de proteção";"4.675054e-12"
"18";" 19";" 94.74";" 47.24";"melhor interesse da";"6.286553e-12"
"19";" 21";" 90.48";" 45.96";"medida de proteção";"1.204566e-11"
"30";" 43";" 69.77";" 43.57";"da criança";"4.081253e-11"
"19";" 22";" 86.36";" 42.23";"interesse da";"8.127187e-11"
"15";" 16";" 93.75";" 38.64";"melhor interesse da criança";"5.099001e-10"
"18";" 22";" 81.82";" 36.13";"instrumento eca";"1.849425e-09"
"18";" 22";" 81.82";" 36.13";"de instrumento eca";"1.849425e-09"
"18";" 22";" 81.82";" 36.13";"agravo de instrumento eca";"1.849425e-09"
"23";" 32";" 71.88";" 35.58";"de acolhimento";"2.450322e-09"
"12";" 12";"100.00";" 34.54";"e do";"4.167379e-09"
"18";" 23";" 78.26";" 33.13";"ação de destituição";"8.635380e-09"
"14";" 16";" 87.50";" 31.86";"decisão que";"1.658840e-08"
"15";" 18";" 83.33";" 31.17";"interesse da criança";"2.366413e-08"
"37";" 67";" 55.22";" 30.47";"do poder";"3.394733e-08"
"44";" 85";" 51.76";" 30.14";"poder familiar";"4.010844e-08"
"10";" 10";"100.00";" 28.78";"criança e do";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"e do adolescente";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"da criança e do";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"criança e do adolescente";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"da criança e do adolescente";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"reforma da";"8.100919e-08"
"10";" 10";"100.00";" 28.78";"reforma da decisão";"8.100919e-08"
"36";" 66";" 54.55";" 28.64";"do poder familiar";"8.705419e-08"
"15";" 19";" 78.95";" 28.08";"ação de destituição do";"1.165917e-07"
"15";" 19";" 78.95";" 28.08";"ação de destituição do poder";"1.165917e-07"
"15";" 19";" 78.95";" 28.08";"ação de destituição do poder familiar";"1.165917e-07"
"11";" 12";" 91.67";" 27.22";"do melhor interesse da";"1.815395e-07"
"11";" 12";" 91.67";" 27.22";"do melhor interesse da criança";"1.815395e-07"
"11";" 12";" 91.67";" 27.22";"do adolescente";"1.815395e-07"
"12";" 14";" 85.71";" 26.28";"do melhor";"2.951899e-07"
"12";" 14";" 85.71";" 26.28";"do melhor interesse";"2.951899e-07"
" 9";"  9";"100.00";" 25.90";"estatuto da";"3.593006e-07"
" 9";"  9";"100.00";" 25.90";"estatuto da criança";"3.593006e-07"
" 9";"  9";"100.00";" 25.90";"estatuto da criança e";"3.593006e-07"
" 9";"  9";"100.00";" 25.90";"estatuto da criança e do";"3.593006e-07"
" 9";"  9";"100.00";" 25.90";"estatuto da criança e do adolescente";"3.593006e-07"
" 9";"  9";"100.00";" 25.90";"que determinou";"3.593006e-07"
"13";" 16";" 81.25";" 25.73";"manutenção da decisão";"3.925984e-07"
"13";" 16";" 81.25";" 25.73";"da criança e";"3.925984e-07"
"18";" 26";" 69.23";" 25.67";"de destituição";"4.047782e-07"
"26";" 44";" 59.09";" 25.56";"destituição do";"4.278882e-07"
"26";" 44";" 59.09";" 25.56";"destituição do poder";"4.278882e-07"
"26";" 44";" 59.09";" 25.56";"destituição do poder familiar";"4.278882e-07"
"15";" 20";" 75.00";" 25.33";"criança e";"4.832664e-07"
"10";" 11";" 90.91";" 24.38";"princípio do";"7.911669e-07"
" 8";"  8";"100.00";" 23.02";"proteção acolhimento";"1.601934e-06"
" 8";"  8";"100.00";" 23.02";"de proteção acolhimento";"1.601934e-06"
" 8";"  8";"100.00";" 23.02";"proteção acolhimento institucional";"1.601934e-06"
" 8";"  8";"100.00";" 23.02";"de proteção acolhimento institucional";"1.601934e-06"
" 8";"  8";"100.00";" 23.02";"da decisão que";"1.601934e-06"
"15";" 21";" 71.43";" 22.88";"de destituição do";"1.727317e-06"
"15";" 21";" 71.43";" 22.88";"de destituição do poder";"1.727317e-06"
"15";" 21";" 71.43";" 22.88";"de destituição do poder familiar";"1.727317e-06"
"13";" 17";" 76.47";" 22.83";"medida protetiva";"1.769213e-06"
" 9";" 10";" 90.00";" 21.55";"princípio do melhor";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"princípio do melhor interesse";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"instrumento eca ação";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"de instrumento eca ação";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"instrumento eca ação de";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"agravo de instrumento eca ação";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"de instrumento eca ação de";"3.453442e-06"
" 9";" 10";" 90.00";" 21.55";"agravo de instrumento eca ação de";"3.453442e-06"
"10";" 12";" 83.33";" 20.77";"o acolhimento institucional";"5.183693e-06"
"10";" 12";" 83.33";" 20.77";"suspensão do";"5.183693e-06"
"10";" 12";" 83.33";" 20.77";"suspensão do poder";"5.183693e-06"
"10";" 12";" 83.33";" 20.77";"suspensão do poder familiar";"5.183693e-06"
"11";" 14";" 78.57";" 20.39";"decisão agravada";"6.322446e-06"
"12";" 16";" 75.00";" 20.26";"o acolhimento";"6.771270e-06"
" 7";"  7";"100.00";" 20.14";"medida de proteção acolhimento";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"medida de proteção acolhimento institucional";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"do princípio";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"do princípio do";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"de reforma";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"de reforma da";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"de reforma da decisão";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"reforma da decisão que";"7.189312e-06"
" 7";"  7";"100.00";" 20.14";"de reforma da decisão que";"7.189312e-06"
"22";" 39";" 56.41";" 19.15";"família substituta";"1.209103e-05"
" 8";"  9";" 88.89";" 18.72";"princípio do melhor interesse da";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"princípio do melhor interesse da criança";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"pleito de";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"manutenção do acolhimento";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"instrumento ação";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"de instrumento ação";"1.509990e-05"
" 8";"  9";" 88.89";" 18.72";"agravo de instrumento ação";"1.509990e-05"
"14";" 21";" 66.67";" 18.35";"manutenção da";"1.837401e-05"
" 9";" 11";" 81.82";" 18.05";"manutenção do";"2.155790e-05"
"10";" 13";" 76.92";" 17.77";"eca ação";"2.498087e-05"
"10";" 13";" 76.92";" 17.77";"eca ação de";"2.498087e-05"
"10";" 13";" 76.92";" 17.77";"do acolhimento";"2.498087e-05"
" 6";"  6";"100.00";" 17.26";"do princípio do melhor";"3.254133e-05"
" 6";"  6";"100.00";" 17.26";"do princípio do melhor interesse";"3.254133e-05"
" 6";"  6";"100.00";" 17.26";"do princípio do melhor interesse da";"3.254133e-05"
" 6";"  6";"100.00";" 17.26";"do princípio do melhor interesse da criança";"3.254133e-05"
" 6";"  6";"100.00";" 17.26";"decisão que determinou";"3.254133e-05"
" 6";"  6";"100.00";" 17.26";"de visitas";"3.254133e-05"
" 7";"  8";" 87.50";" 15.92";"decisão mantida";"6.613904e-05"
" 7";"  8";" 87.50";" 15.92";"aplicação de";"6.613904e-05"
" 5";"  5";"100.00";" 14.38";"e acolhimento";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"instrumento medida";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"de instrumento medida";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"agravo de instrumento medida";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"agravada que";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"decisão agravada que";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"proteção de";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"de proteção de";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"medida de proteção de";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio do";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio do melhor";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"suspensão do poder familiar e";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio do melhor interesse";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio do melhor interesse da";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"prevalência do princípio do melhor interesse da criança";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"determinou o";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"que determinou o";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"proteção e";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"instrumento família";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"institucional de";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"de instrumento família";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"acolhimento institucional de";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"agravo de instrumento família";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"ação de acolhimento";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"ação de acolhimento institucional";"1.489946e-04"
" 5";"  5";"100.00";" 14.38";"de aplicação";"1.489946e-04"
"18";" 33";" 54.55";" 14.28";"em família";"1.574003e-04"
"18";" 33";" 54.55";" 14.28";"em família substituta";"1.574003e-04"
"48";"118";" 40.68";" 13.78";"de instrumento";"2.058087e-04"
"48";"118";" 40.68";" 13.78";"agravo de instrumento";"2.058087e-04"
"11";" 17";" 64.71";" 13.46";"pedido de";"2.437639e-04"
" 6";"  7";" 85.71";" 13.13";"pretensão de";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"instrumento eca ação de destituição";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"de instrumento eca ação de destituição";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"agravo de instrumento eca ação de destituição";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"manutenção do acolhimento institucional";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"pelo juízo";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"instrumento ação de";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"de instrumento ação de";"2.901770e-04"
" 6";"  7";" 85.71";" 13.13";"agravo de instrumento ação de";"2.901770e-04"
"48";"120";" 40.00";" 12.77";"agravo de";"3.531565e-04"
" 7";"  9";" 77.78";" 12.71";"do acolhimento institucional";"3.637089e-04"
" 7";"  9";" 77.78";" 12.71";"familiar e";"3.637089e-04"
" 7";"  9";" 77.78";" 12.71";"de medida de";"3.637089e-04"
" 8";" 11";" 72.73";" 12.66";"prevalência do";"3.727069e-04"
" 4";"  4";"100.00";" 11.51";"ao melhor";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"ao melhor interesse";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"a manutenção do acolhimento";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"do adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e do adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"criança e do adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da criança e do adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"estatuto da criança e do adolescente medida";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e acolhimento institucional";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"determinou a";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"que determinou a";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"decisão que determinou a";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"pedido de reforma";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"pedido de reforma da";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"pedido de reforma da decisão";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"pedido de reforma da decisão que";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"suspensão das";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"restabelecimento da";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de autorização";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"proteção de acolhimento";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de proteção de acolhimento";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"proteção de acolhimento institucional";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"medida de proteção de acolhimento";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de proteção de acolhimento institucional";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"medida de proteção de acolhimento institucional";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de suspensão";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"nos termos";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"com pedido";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"pedido liminar";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e suspensão";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"institucional e suspensão";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e suspensão do";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"acolhimento institucional e suspensão";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"institucional e suspensão do";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e suspensão do poder";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"acolhimento institucional e suspensão do";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"institucional e suspensão do poder";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"e suspensão do poder familiar";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"acolhimento institucional e suspensão do poder";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"institucional e suspensão do poder familiar";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"acolhimento institucional e suspensão do poder familiar";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"protetiva de";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"medida protetiva de";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"origem o";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da origem o";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"origem o art";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"decisão da origem o";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da origem o art";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da decisão da origem o";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"decisão da origem o art";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"manutenção da decisão da origem o";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da decisão da origem o art";"6.933707e-04"
